place_id,title,description,image_url,category,latitude,longitude
1,Langkawi Cable Car,"Langkawi Cable car is also known as the Sky Cab claims to be the steepest cable car ride in the world; that takes visitors at a height of 708 meters up in the sky, above the sea level. The cable car carries passengers to Mount Mat Cincang - Langkawi's second highest peak and thus is considered as one of the must-visit Langkawi attractions.On a visit here, tourists are advised to carry a jacket as the elevation in height invites chilled winds. The views from the top of this peak make getting onto this ride absolutely worth it and memorable.Location:Jalan Telaga Tujuh, KedahTimings:9:30 am to 7 pm on all daysMust Experience:Snorkeling Tours in LangkawiClick Here to Book:Langkawi Cable Car Tickets",https://media2.thrillophilia.com/images/photos/000/076/002/original/1612783328_shutterstock_1286202790.jpg?w=753&h=450&dpr=1.0,Eco-Tourism,6.3773427,99.668679
2,Aquaria KLCC,"The Aquaria KLCC is said to be the world’s largest aquarium, holding over 5000 freshwater and marine creatures, which include massive arapaimas, giant groupers, garfishes and many more. Some of the major attractions of the aquarium are the scary tiger sharks, bright coral fishes, lethal sea snakes, seahorses, and blue rays.",https://media2.thrillophilia.com/images/photos/000/076/562/original/1462373429_1280px-Underwater_tunnel_in_Aquaria_KLCC.jpg?w=753&h=450&dpr=1.0,Other,3.1533436,101.7130586
3,"Tunku Abdul Rahman Park, Kota Kinabalu","The Tunku Abdul Rahman Park is a group of five different islands, which include Pulau Gaya, Pulau Sapi, Pulau Manukan, Pulau Mamutik and Pulau Sulug. There are various beach activities that the Tunku Abdul Rahman Park organizes. However, all these beach activities require a prior booking and it is one of the best places to visit in Kota Kinabalu.",https://media2.thrillophilia.com/images/photos/000/081/903/original/1516176270_2908634861270a8ee0d9oxq4.jpg?w=753&h=450&dpr=1.0,Nature Tourism,6.018694,116.02662825052926
4,"Bako National Park, Kuching","Covering an area of 2727 hecters,Bako National Parkis the oldest national in Sarawak. The destination is almost around 37km away from Kuching with stunning natural beauty and wide collection of wildlife. The destination can be reached by travelling through Petra Jaya Bus No 6 to Kampung Bako from where it’s a boat ride of 20 minutes to Boko National Park.The park holds seven distinctive rainforests eco system. Then it’s a lovely jungle trek exploring the remarkable diversity of wildlife based here and reaching a secluded beach.From this beach one can hire a local boat to watch sea stacks. Langurs (leaf monkeys), wild boar, flying squirrels long-tailed macaque monkeys, and monitor lizards as well as hundreds of different bird species all are available here.There is a cafeteria serving snacks and camping area within the park for overnight stay. Location: banks of Tabo River Price: 10RM per person. Timings: 8:00am to 5:00pmPlanning a trip to Malaysia, Checkout the bestMalaysia Tour PackagesYou can also checkout & bookZoo Negara Tickets Online",https://media2.thrillophilia.com/images/photos/000/074/167/original/2681005873_c8f37c9afa_o.jpg?w=753&h=450&dpr=1.0,Nature Tourism,1.7207096000000002,110.47840011382766
5,Lost World of Tambun,"Nuzzled between jade-colored tropical forests, limestone formations, and pools of natural hot springs is this ecological theme park which is your one-stop destination for all the fun and excitement.This is the largest park in Southeast Asia that is also working in providing conducive learning around conservation and preservation of natural resources. There are several water rides, seven attraction parks, the Lost World Hotel among many other features.Location:1, Persiaran Lagun Sunway, Sunway City, 31150 Ipoh, Negeri Perak, Malaysia.Timing:Weekends 10 am to 6 pm, Weekdays 11 am to 6 PM |  Night park 6 pm to 11 pm daily.Price:Walk-in rates for Adults - RM117, Children - RM110 |  Night park walk-in rates for Adults - RM75, Children - RM66.Click Here to Book Now:Lost World of Tambubn TicketsSuggested Read:Indoor activities in KL",https://media2.thrillophilia.com/images/photos/000/365/920/original/1612616034_shutterstock_337501760.jpg?w=753&h=450&dpr=1.0,Eco-Tourism,4.6249395,101.1572286124352
6,Melaka Historic City,"If you want to witness history and cultural tradition in its fullest form, you have to come to Melaka Historic City.Highlights– It is a UNESCO World Heritage Site and the city is filled with historic cathedrals, museums, rivers, monuments, temples, heritage centres, spas, architectural wonders and many intricately built places that are hard to miss. Do not miss top attractions like Baba & Nyonya Heritage Museum, Straits Chinese Jewellery Museum, Jonker Street, Cheng Hoong Teng Temple, St. Paul’s Hill, Malacca River and Red Square when you come here, as they are top attractions.Location– Just about 2 hours from Kuala Lumpur and a 4-hour bus ride from Singapore.Timing– The historic city is blessed with many top tourist sites which operate at different timings. Have a guide or  Melaka attractions map with you, so that you  know about the timings of various places.Price– Entry fee of various tourist spots in Melaka are different.Recommended Read:Things to Do in Kuala LumpurClick Here to Checkout & Book:Petronas Towers Tickets",https://media2.thrillophilia.com/images/photos/000/073/969/original/Christ_Church_Front_View.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,2.2330738500000002,102.28040587039891
7,Langkawi Island,"Langkawi is a conglomeration of 104 islands, the largest being the Pulau Langkawi.Langkawi Islandis known popularly for its lush green forests, bountiful wildlife, breathtaking limestone formations, intriguing caves, protected marine parks, luxury resorts, and excellent scuba diving sites.Some of the popular Langkawi Islands include Rebak Island - known for the luxe resort Vivanta by Taj, Pulau Beras Basah - famous for its watersports, and the Giant Lion Island - known for its teeming wildlife sanctuary. Langkawi Island is home to a myriad of picture-perfect beaches, including Datai Bay, Pantai Pasir Tengkorak, Pantai Kok, Tanjung Rhu, and Pantai Cenang.The top tourist attractions in Langkawi include Temurun Waterfall, Gunung Raya Mountain, Kilim Karst Geoforest Park, Durian Perangin Waterfall, Langkawi Sky Bridge, & Sungai Kilim Nature Park. Langkawi offers a myriad of fun & thrilling activities to enjoy including mangrove kayaking, jungle trekking, swimming, parasailing, jet-skiing, banana boating, snorkeling, scuba-diving, and cable car riding.You May Also LIke:Theme Parks in MalaysiaAlso Checkout & Book:Splash Out Langkawi Tickets",https://media2.thrillophilia.com/images/photos/000/374/052/original/1624342366_shutterstock_570241561.jpg?w=753&h=450&dpr=1.0,Beach Tourism,6.3682606,99.79298506942365
8,"Batu Caves, Selangor",The Batu Caves is located in the Selangor region of Malaysia. It has one of the famous Hindu shrines. The shine is of Lord Murugan resides in these caves. A lot of tourists visit this place as it is a religious site. The natural beauty of this place is mesmerizing.,https://media2.thrillophilia.com/images/photos/000/080/595/original/1524051163_shutterstock_763147273.jpg?w=753&h=450&dpr=1.0,Other,3.237821,101.6811588
9,"Mount Kinabalu, Sabah","Mount Kinabalu is one of the most prestigious landmarks of Malaysia, as it is regarded as one of the tallest peaks in South East Asia. Standing at an impressive height of 4096m above sea level,Mount Kinabaluis a haven for trekkers and adventure enthusiasts.The place is ecologically rich and has a rich biodiversity to boast about.Highlights – The flora and fauna collection at this place is considered to be one of the best in the world. Plants with roots in Himalayas, Australasia and Indomalaya are found here in plenty. With close to 800 species of orchards, 600 species of ferns, 326 species of birds and over 100 species of mammals, Mount Kinabalu is a dream come true for any nature lover.Hiking is allowed from Timpohon Gate and Mesilau Nature Resort.Location– Sabah, Borneo.Timings– Open all through the year.Price– Differs for park, climbing, permit, guides etc.Recommended Read:UltimateAdventures in MalaysiaAlso Checkout & Book:Genting Highlands Day Tour",https://media2.thrillophilia.com/images/photos/000/079/889/original/1468313044_14666498396_af135031fb_o.jpg?w=753&h=450&dpr=1.0,Nature Tourism,6.0750667,116.5587
10,"Kilim Karst Geoforest Park, Langkawi","Kilim Karst Geoforest Parkis one of the best places to enjoy natural mangroves at the best. Located in the beautiful Langkawi Islands, this forest park is explored best through boat tours.Highlights– You can enjoy the remote and unique limestone formations, take a swim in the rivers here, enjoy the art of fish farming with the help of locals, watch flying foxes, sink in the beauty of suspended Bogak trees, observe tree crabs, bats and get inspired by the migratory birds that come here from all over the world.With the help of a good guide, you will also be able to learn more about the medicinal plants and ecological richness of this place. It is among the offbeat places to visit in Malaysia.Location– Langkawi, Kedah.Timings– Early mornings are the best times to see the natural extravaganzas here.Price– Private boats available for RM275 onwards.Suggested Read:Things to Do in Langkawi in 3 DaysYou can also check outWildlife Park Langkawi Price",https://media2.thrillophilia.com/images/photos/000/079/912/original/1516177534_15_2BKilim_2BKarst_2BGeoforest_2BPak.JPG?w=753&h=450&dpr=1.0,Nature Tourism,6.40527945,99.85835717120419
